id,¦~«×,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q1_13,Q1_14,Q1_15,Q1_16,Q1_17,Q1_18,Q1_19,Q1_20,Q1_21,Q1_22,Q1_23,Q1_24,Q1_25,Q1_26,Q1_27,Q1_28,Q1_29,Q1_30,Q1_31,Q1_32,Q1_33,Q1_34,Q1_35,Q1_36,Q1_37,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q2_10,Q2_11,Q2_12,Q2_13,Q2_14,Q2_15,Q2_16,Q2_17,Q2_18,Q2_19,Q2_20,Q2_21,Q2_22,Q2_23,Q2_24,Q2_25,Q2_26,Q2_27,Q2_28,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16,Q3_17,Q3_18,Q3_19,Q3_20,Q3_21,Q3_22,Q3_23,Q3_24,Q3_25,Q3_26
B005,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,4,1,1,1,1,1,1,4
B006,106,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,3,2,3,3,3,3,4,4,3,3,3,3,3,3,4,3,4,1,3,3,4,4,4,4,3,3,3,3,3,3,2,2,3,1,3,3,3,1,2,3,1,1,1,3,1,1,1,2,2,3,3,3,3,2,1,1
C001,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,3,4,5,5,2,3,5,5,5,2,3,5,4,2,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,1,5,5,1,1,1,1,5,1,1,5,5,1,1,1,2,1,1,2,2,2,1,1,2,1,1
C002,106,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,3,3,3,2,3,2,3,3,3,4,3,4,3,2,4,4,3,3,2,3,3,3,3,4,3,3,4,4,3,4,2,3,2,2,1,1,1,2,3,2,2,2,1,2,1,1,1,2,2,2,3,2,3,2,1,1
C003,106,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,3,4,3,3,4,3,4,5,3,4,2,2,4,2,3,5,4,4,3,4,3,4,4,4,3,5,4,4,4,5,2,4,4,3,2,2,1,1,1,2,1,1,1,2,2,2,1,2,2,2,3,2,2,1,2,2
C004,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,2,3,4,3,4,4,4,4,3,5,2,5,5,3,3,4,4,3,3,4,3,3,5,5,4,4,5,1,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,3,1,1,1
C005,106,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,3,4,4,4,3,4,4,4,4,3,4,3,3,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,1,3,3,2,2,2,2,2,2,1,1,1,1,2,1,1,1,2,1,2,3,2,2,2,1,1
C006,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,3,3,4,5,3,3,2,4,3,3,4,4,3,4,4,4,3,2,4,3,3,3,3,1,3,4,1,1,2,1,3,2,2,2,2,1,1,1,1,3,1,1,2,2,2,3,3,2,3,2,1,1
D001,106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,3,4,4,4,3,5,3,5,4,5,5,3,3,5,5,4,4,4,4,5,5,5,5,5,4,4,1,5,5,2,2,2,1,3,3,3,2,1,2,1,1,1,3,1,1,1,1,2,3,3,3,2,1,1,1
D002,106,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,3,4,4,4,4,4,4,4,5,5,4,3,4,3,5,5,4,4,4,2,4,3,4,4,4,4,5,1,5,5,2,3,5,4,4,3,3,2,1,1,1,1,1,2,1,1,1,2,2,2,3,3,5,3,2,1
